event_type,supplier_gln,customer_gln,carrier_gln,sscc,gtin,serial_number,quantity,event_time,destination_gln,departure_gln,weight,temperature,generator_gln,last_pi_gln,next_pi_gln
6,2906061428893,7046760830569,8744172634979,8466133339416,67800355004391,15KIKYZZHUBQKDEIECZWN,3946,2022-Jul-26T18:25:44 +0000,6842723554047,5390807225297,18.1,-2.3,2906061428893,2906061428893,8744172634979
6,2906061428893,1588359852833,5813657429496,7429800713321,80218735186521,103JCWBCGBKDIOULOU,1594,2022-Jul-26T18:25:44 +0000,8192179119565,6805407247892,34.6,-9.5,2906061428893,2906061428893,5813657429496
6,2906061428893,1588359852833,5813657429496,2152449464434,80218735186521,103JCWBCGBKDIOULOU,1594,2022-Jul-26T18:25:44 +0000,3048049329633,2939679556933,23.7,-2.0,2906061428893,2906061428893,5813657429496
6,2906061428893,6373833049737,6166179587951,8569469690646,86347995857853,102HSECFTJFOPBO,2756,2022-Jul-26T18:25:44 +0000,9379986559756,6565014167531,47.1,-6.3,2906061428893,2906061428893,6166179587951
6,2906061428893,6373833049737,6166179587951,9086819168251,86347995857853,102HSECFTJFOPBO,2756,2022-Jul-26T18:25:44 +0000,3336200677653,1871387560196,45.3,-8.8,2906061428893,2906061428893,6166179587951
6,2180739406573,1588359852833,6166179587951,3090510905438,12673379479447,22XNXCCPQAMCF,1199,2022-Jul-26T18:25:44 +0000,8515157242559,1716568436301,41.6,-8.8,2180739406573,2180739406573,6166179587951
6,2180739406573,6373833049737,6166179587951,5245285986874,12673379479447,22XNXCCPQAMCF,1199,2022-Jul-26T18:25:44 +0000,2321702476726,7192058906993,97.6,-8.1,2180739406573,2180739406573,6166179587951
6,2906061428893,1588359852833,5813657429496,0882320528350,73033955774635,94GSOXKCYNQG,4042,2022-Jul-26T18:25:44 +0000,6903060376703,9653333633625,35.2,-4.1,2906061428893,2906061428893,5813657429496
6,2906061428893,1588359852833,5813657429496,3103687366908,73033955774635,94GSOXKCYNQG,4042,2022-Jul-26T18:25:44 +0000,7943752033525,2049554372781,33.9,-4.3,2906061428893,2906061428893,5813657429496
6,2180739406573,7046760830569,8744172634979,4239849197322,54462107138416,07SJQURR,2662,2022-Jul-26T18:25:44 +0000,4213159862721,4575823589658,99.5,-8.1,2180739406573,2180739406573,8744172634979
6,2180739406573,6373833049737,8744172634979,2493186932758,54462107138416,07SJQURR,2662,2022-Jul-26T18:25:44 +0000,4557649747664,3330591874658,33.3,-2.3,2180739406573,2180739406573,8744172634979
6,9101765958668,1588359852833,5813657429496,0834686757060,99471443870196,68OTAMZVCSKQYXBILDABWAL,2444,2022-Jul-26T18:25:44 +0000,1253964678912,6446932822056,37.7,-5.9,9101765958668,9101765958668,5813657429496
6,9101765958668,7046760830569,5813657429496,9600371708085,99471443870196,68OTAMZVCSKQYXBILDABWAL,2444,2022-Jul-26T18:25:44 +0000,8104182045854,1357719904175,60.7,-3.6,9101765958668,9101765958668,5813657429496
