previous_key,event_id,event_type,auction_gln,supplier_gln,customer_gln,gtin,serial_number,weight,event_time,location_name,location_coordinate,product_name,comapny_name,generator_type,new_key,generator_gln,last_pi_gln,next_pi_gln,company_name
8b83479d-8a45-49c7-9ffd-d012eb8ae1da,5d419b2b-194c-452e-bd17-7cfde9b41599,2,8542395941718,3426882582978,5057042124049,62448059684733,62YONEJ,8129,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",HSspj,JzTsVDd,auction center,8b83479d-8a45-49c7-9ffd-d012eb8ae1da,8542395941718,3426882582978,3007894208523,Bali_auction_0
0b6886d2-45cf-49cf-b521-affeab76e2fa,0d16a5a5-b694-4f34-9882-aef147c28473,2,8542395941718,0350342238626,5057042124049,15093779999302,14CTRV,3414,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",jaEPf,ZJlILtl,auction center,0b6886d2-45cf-49cf-b521-affeab76e2fa,8542395941718,0350342238626,2980505357403,Bali_auction_0
0c8c053a-7ee5-46d9-b534-13e0b24c1dd6,95b52777-ba67-4cfd-ae04-ccb1b63d736b,2,9661834951904,3426882582978,5057042124049,34600675147271,64JRAHQDYMQWMXFIGYKOJNQ,7152,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",QFfsa,gMBWbiG,auction center,0c8c053a-7ee5-46d9-b534-13e0b24c1dd6,9661834951904,3426882582978,3007894208523,Bali_auction_2
aa6aa7f5-9bad-40ef-9bc6-5fb290916451,5f6fabcf-fd09-4021-bc1a-bac3bdd001ab,2,8542395941718,9420022819180,5057042124049,88802573021095,14IJXXVQFRDCSPQOCWNMJP,7144,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",bIAQG,cmzVQuZ,auction center,aa6aa7f5-9bad-40ef-9bc6-5fb290916451,8542395941718,9420022819180,2980505357403,Bali_auction_0
c9a68d5d-fb1a-4da0-a667-e7d45f98a900,937eb058-21ac-4491-92bf-9e951a4c9a95,2,9661834951904,3426882582978,1930315437046,63803724376231,510MTSH,7386,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",lpUwN,sIxYbzM,auction center,c9a68d5d-fb1a-4da0-a667-e7d45f98a900,9661834951904,3426882582978,2980505357403,Bali_auction_2
989afd99-80da-487d-ae86-ddf4b9e3c0d6,e81c51c1-8472-44f4-be1e-7f9f1ac511f9,2,8542395941718,3426882582978,1930315437046,98065884487998,810DKDWW,1868,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",eoDro,qcOBMys,auction center,989afd99-80da-487d-ae86-ddf4b9e3c0d6,8542395941718,3426882582978,5280315824257,Bali_auction_0
e83812ac-2fac-432f-a901-6bd069aa899a,d2c4486a-3366-491b-87f8-30cc7fd2aea3,2,9661834951904,3426882582978,1930315437046,89846836582754,104ZUMRIZYVLY,9161,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",uJmDh,OJVnFbI,auction center,e83812ac-2fac-432f-a901-6bd069aa899a,9661834951904,3426882582978,3007894208523,Bali_auction_2
eb75cfa7-e28f-469e-90d5-5c09db1f62e1,72548e3f-8ebc-48f6-8e44-1ea5903168dd,2,8542395941718,0350342238626,1930315437046,41733375890103,14WYNMQZZPSNAIRIR,1067,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",GlcWK,GrLveHU,auction center,eb75cfa7-e28f-469e-90d5-5c09db1f62e1,8542395941718,0350342238626,2980505357403,Bali_auction_0
3e8f0893-9ef6-4d6e-8019-f13a5124fa42,a4d665e5-b0a5-4bf8-bb73-97b0f2687e79,2,9661834951904,0350342238626,8878968270139,72499257179062,101FWIFYXUTDZYHXEAUS,6378,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",ORlRO,UcrFscO,auction center,3e8f0893-9ef6-4d6e-8019-f13a5124fa42,9661834951904,0350342238626,2980505357403,Bali_auction_2
8601c57c-51c2-4d56-a2e7-eb5375e06dcb,4847ece1-03e5-4cad-a203-f40c80b04bc6,2,1677773844615,3426882582978,8878968270139,97881772552346,22CGGYCHYSODR,1650,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",qxujA,uRktkQi,auction center,8601c57c-51c2-4d56-a2e7-eb5375e06dcb,1677773844615,3426882582978,3007894208523,Bali_auction_1
7594c9ad-ca1f-4d8b-84aa-563e40c68694,f561bb31-153e-4edd-b4e0-85819d452411,2,9661834951904,0350342238626,5057042124049,05915003373643,40HYTXLHNFYIVEOUG,6981,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",JUxbe,zWoBSKh,auction center,7594c9ad-ca1f-4d8b-84aa-563e40c68694,9661834951904,0350342238626,2980505357403,Bali_auction_2
1ae5c5d2-5663-4eae-9f9a-7103969ff760,3e506786-ab7b-4931-9c6b-acfa799fda69,2,1677773844615,0350342238626,5057042124049,29278697220136,08RTGFFCCRZQFDQYXHIG,6105,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",YwFNK,CHIFZhQ,auction center,1ae5c5d2-5663-4eae-9f9a-7103969ff760,1677773844615,0350342238626,3007894208523,Bali_auction_1
05f4c005-230d-4f63-91d0-59b9fc470a30,59556f45-adb1-4497-8cf3-220e35d2c6b0,2,8542395941718,0350342238626,8878968270139,45889426616392,77DX,3216,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",KxOPY,RuvbLfs,auction center,05f4c005-230d-4f63-91d0-59b9fc470a30,8542395941718,0350342238626,5280315824257,Bali_auction_0
fe6096e5-76c9-45be-8ffa-f791e124a1f9,bc942cb5-e4f4-4627-9c68-96e3a8847a94,2,8542395941718,3426882582978,8878968270139,99863774591149,87BN,8353,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",ezLZi,wKotOJl,auction center,fe6096e5-76c9-45be-8ffa-f791e124a1f9,8542395941718,3426882582978,5280315824257,Bali_auction_0
2b5a230c-728d-4313-9f5d-2a0cc12892f6,745b0af7-8263-4a70-bdf5-fcfe726b1b08,2,1677773844615,9420022819180,8878968270139,30351445107892,36GWZKHRUATHANBGBTVMW,6147,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",gFSMN,QatRvRF,auction center,2b5a230c-728d-4313-9f5d-2a0cc12892f6,1677773844615,9420022819180,5280315824257,Bali_auction_1
e0bd7ef1-27d4-4684-9b81-e822e2404069,264fef81-8c3d-42fe-9dea-3d0c5519c6b6,2,9661834951904,9420022819180,8878968270139,87871761742972,73QYMQDXUSCUZDDJW,6132,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",XEdeq,HjVXNUp,auction center,e0bd7ef1-27d4-4684-9b81-e822e2404069,9661834951904,9420022819180,3007894208523,Bali_auction_2
f515812c-7453-46ce-8c99-9076fd5dfb82,0ea2fe85-fbd5-4cb0-889f-5d35a92658f4,2,8542395941718,9420022819180,5057042124049,69565786895262,83TPAKMQRWNSKRP,1046,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",HBDDb,DSCOvjC,auction center,f515812c-7453-46ce-8c99-9076fd5dfb82,8542395941718,9420022819180,5280315824257,Bali_auction_0
1338e9d8-3164-4c34-9fe6-cc8b718c24e8,e242fffa-2f0d-49f3-8787-e8590c31adac,2,9661834951904,0350342238626,5057042124049,48804639745074,96E,1870,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",RdhBz,oHERHlS,auction center,1338e9d8-3164-4c34-9fe6-cc8b718c24e8,9661834951904,0350342238626,2980505357403,Bali_auction_2
69e38658-2d88-49c9-a383-fc91d83a77ed,502d9b64-0714-4872-b3ca-4dc26cbbc6b2,2,1677773844615,0350342238626,8878968270139,75587068201996,97UASD,4749,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",TdyRJ,lrcURIm,auction center,69e38658-2d88-49c9-a383-fc91d83a77ed,1677773844615,0350342238626,5280315824257,Bali_auction_1
48cfd187-54f3-43f0-a8ec-f6d8a740b32d,4698bfea-0dbb-49e1-b621-1e7909df1fd8,2,8542395941718,0350342238626,8878968270139,87320907585739,21KOBFBDYEOULVRBXIUNIN,9828,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",mxlPF,BvfBLIy,auction center,48cfd187-54f3-43f0-a8ec-f6d8a740b32d,8542395941718,0350342238626,3007894208523,Bali_auction_0
